prjNo,subjectCode,ctitle,psnName,orgName,totalAmt,startEndDate
11926323,A010601,分数阶数曲率方程及其相关问题的研究,邹文明,清华大学,20,2020-01至2020-12
11926350,A011102,大规模数据的统计建模与异常检测及其应用研究,朱仲义,复旦大学,20,2020-01至2020-12
11926205,A011403,生物医学大数据分析与疾病预警天元数学交流项目,朱雯,海南师范大学,20,2020-01至2020-12
11926406,A01,基于“互联网＋”的中国古代数学传播网络平台建设,朱节中,南京信息工程大学,10,2020-01至2020-12
11926357,A011201,基于分式模型的信赖域优化算法研究,朱红兰,淮阴工学院,10,2020-01至2020-12
11926346,A010801,可压缩Euler方程组及其相关模型适定性和渐近极限,朱长江,华南理工大学,20,2020-01至2020-12
11926331,A011301,一类具有记忆型约束的能控性问题,周秀香,岭南师范学院,10,2020-01至2020-12
11926355,A011707,麦克斯韦传输特征值问题零散度约束的高效谱方法研究,周建伟,临沂大学,10,2020-01至2020-12
11926410,A01,数学文化传播及科普活动,赵新平,内蒙古农业大学,10,2019-07至2019-12
11926101,A01,天元数学中部中心,赵会江,武汉大学,300,2020-01至2020-12
11926356,A011707,麦克斯韦传输特征值问题零散度约束的高效谱方法研究,张智民,北京计算科学研究中心,20,2020-01至2020-12
11926335,A010601,拟线性椭圆型方程的多解研究,张志涛,中国科学院数学与系统科学研究院,20,2020-01至2020-12
11926339,A010303,曲率流理论及其应用研究,张振雷,首都师范大学,20,2020-01至2020-12
11926104,A01,天元数学东北中心,张然,吉林大学,300,2020-01至2020-12
11926411,A01,《数学译林》,张平,中国科学院数学与系统科学研究院,10,2020-01至2020-12
11926326,A010201,关于Brauer特征标数量性质的研究,张继平,北京大学,20,2020-01至2020-12
11926305,A011101,混料试验设计专题讲习班,张崇岐,广州大学,20,2019-07至2019-12
11926203,A0116,天元数学交流项目——离散几何与凸性国际研讨会,苑立平,河北师范大学,25,2019-08至2019-12
11926401,A01,第九届全国数学文化论坛,于化东,大连理工大学,12,2019-07至2019-12
11926407,A01,华罗庚数学奖获得者座谈会及数学普及活动,姚正安,中山大学,20,2019-11至2019-12
11926409,A01,院士专家系列数学科普讲座 ,杨新民,重庆师范大学,18,2019-05至2019-12
11926308,A010603,非交换分析及其应用高级研讨班,许全华,哈尔滨工业大学,20,2019-07至2020-12
11926416,A010207,代数几何模空间天元高级研讨班,许金兴,中国科学技术大学,20,2019-07至2020-08
11926348,A011201,SVM不定核学习的低秩优化算法,修乃华,北京交通大学,20,2020-01至2020-12
11926353,A010203,不具有对偶Chevalley性质的有限维Hopf代数的分类问题,熊荣川,常州大学,10,2020-01至2020-12
11926301,A011401,量子计算复杂性理论专题讲习班,武俊德,浙江大学,20,2020-01至2020-12
11926351,A010203,不具有对偶Chevalley性质的有限维Hopf代数的分类问题,吴泉水,复旦大学,20,2020-01至2020-12
11926313,A010303,流形上函数的频率及几何应用,王作勤,中国科学技术大学,20,2020-01至2020-12
11926333,A010802,描述流体中带电离子传输过程的N-P-N-S模型解的性质,王维克,上海交通大学,20,2020-01至2020-12
11926347,A011102,大规模数据的统计建模与异常检测及其应用研究,王涛,淮阴师范学院,10,2020-01至2020-12
11926405,A01,资助《数学进展》期刊,刘张炬,北京大学,10,2020-01至2020-12
11926327,A010702,非局部随机系统的平均化原理,刘勇,北京大学,20,2020-01至2020-12
11926315,A0114,流固耦合与医学诊断应用高级研讨班,刘文军,南京信息工程大学,20,2020-01至2020-12
11926404,A01,数学文化杂志,刘建亚,山东大学,10,2020-01至2020-12
11926501,A01,非欧几何学早期历史的研究与普及,刘建新,信阳师范学院,6,2020-01至2020-12
11926418,A010802,最优运输问题和非线性偏微分方程,刘海蓉,南京林业大学,20,2020-01至2020-12
11926334,A010601,拟线性椭圆型方程的多解研究,刘海东,嘉兴学院,10,2020-01至2020-12
11926412,A011103,大数据与数学文化传播研讨会,廖波,海南师范大学,20,2020-01至2020-12
11926354,A010801,可压缩Euler方程组及其相关模型适定性和渐近极限,李银,韶关学院,10,2020-01至2020-12
11926414,A011701,流体计算前沿基础理论和高效数值方法高级专题讲习班,李剑,陕西科技大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
11926307,A010301,子流形几何与曲率流,丁青,复旦大学,20,2019-04至2020-12
11926302,A010601,非线性泛函分析及其应用天元数学专题讲习班,丁凌,湖北文理学院,20,2020-01至2020-12
11926320,A010802,带非局部项的薛定谔方程组正解的存在性及其性态研究,邓引斌,华中师范大学,20,2020-01至2020-12
11926306,A010301,黎曼-芬斯勒几何专题讲习班,程新跃,重庆师范大学,20,2020-01至2020-12
11926330,A010201,关于Brauer特征标数量性质的研究,陈晓友,河南工业大学,10,2020-01至2020-12
11926309,A010701,泛函微分方程及其应用--天元数学专题讲习班,陈福来,湘南学院,20,2019-06至2019-12
11926328,A011403,基于接触网络的结核病传播动力学研究,曹慧,陕西科技大学,10,2020-01至2020-12
11926413,A01,西藏地区藏汉双语数学教学中的语言问题研究,巴桑卓玛,西藏大学,20,2020-01至2020-12
